x	y	progress.rate.q.0.05.0.00.quality.behavior.quality.final.dist	progress.rate.q.0.05.0.10.quality.behavior.quality.final.dist	progress.rate.q.0.05.0.25.quality.behavior.quality.final.dist	progress.rate.q.0.05.0.50.quality.behavior.quality.final.dist	progress.rate.q.0.05.1.00.quality.behavior.quality.final.dist
0	0	nan	nan	nan	nan	nan
0	1	nan	nan	nan	nan	nan
0	2	nan	nan	nan	nan	nan
0	3	nan	nan	nan	nan	nan
0	4	nan	nan	nan	nan	nan
0	5	nan	nan	nan	nan	nan
0	6	5.583e-01	2.312e-01	2.302e-01	2.300e-01	4.486e-02
0	7	nan	nan	nan	nan	nan
1	0	nan	nan	nan	nan	nan
1	1	nan	nan	nan	nan	nan
1	2	nan	nan	nan	nan	nan
1	3	nan	nan	nan	nan	nan
1	4	nan	nan	nan	nan	nan
1	5	nan	nan	nan	nan	nan
1	6	3.787e-01	2.327e-01	2.311e-01	1.545e-02	5.832e-03
1	7	nan	nan	nan	nan	nan
2	0	nan	nan	nan	nan	nan
2	1	nan	nan	nan	nan	nan
2	2	nan	nan	nan	nan	nan
2	3	nan	nan	nan	nan	nan
2	4	nan	nan	nan	nan	nan
2	5	nan	nan	nan	nan	nan
2	6	5.697e-01	6.979e-02	6.979e-02	3.967e-02	3.967e-02
2	7	nan	nan	nan	nan	nan
3	0	nan	nan	nan	nan	nan
3	1	nan	nan	nan	nan	nan
3	2	nan	nan	nan	nan	nan
3	3	nan	nan	nan	nan	nan
3	4	nan	nan	nan	nan	nan
3	5	nan	nan	nan	nan	nan
3	6	6.000e-01	2.311e-01	2.300e-01	2.300e-01	2.300e-01
3	7	nan	nan	nan	nan	nan
